Main:
1_1.unk: 1_system_jp.pak
11921_2E91.unk: 11921_046_throw_fail_2_m_.unk
11922_2E92.unk: 11922_047_throw_evade_2_m_.unk
11923_2E93.unk: 11923_048_charge_max_1_m_.unk
11924_2E94.unk: 11924_049_charge_max_2_m_.unk
11925_2E95.unk: 11925_050_beam_clash_start_1_m_.unk
11926_2E96.unk: 11926_051_beam_clash_win_1_m_.unk
11927_2E97.unk: 11927_052_beam_clash_win_2_m_.unk
11928_2E98.unk: 11928_053_beam_clash_win_3_m_.unk
11929_2E99.unk: 11929_054_beam_clash_lose_1_m_.unk
11930_2E9A.unk: 11930_055_beam_clash_lose_2_m_.unk
11931_2E9B.unk: 11931_056_beam_clash_start_2_m_.unk
11932_2E9C.unk: 11932_057_beam_clash_start_3_m_.unk
11933_2E9D.unk: 11933_058_rush_clash_start_1_m_.unk
11934_2E9E.unk: 11934_059_rush_clash_start_2_m_.unk
11935_2E9F.unk: 11935_060_rush_clash_win_1_m_.unk
11936_2EA0.unk: 11936_061_rush_clash_win_2_m_.unk
11937_2EA1.unk: 11937_062_rush_clash_lose_1_m_.unk
11938_2EA2.unk: 11938_063_rush_clash_lose_2_m_.unk
11939_2EA3.unk: 11939_064_react_block_phrase_1_m_.unk
11940_2EA4.unk: 11940_065_react_block_phrase_2_m_.unk
11941_2EA5.unk: 11941_066_taunt_why_idle_m_.unk
11942_2EA6.unk: 11942_067_taunt_serious_m_.unk
11943_2EA7.unk: 11943_068_vanish_reappear_1_m_.unk
11944_2EA8.unk: 11944_069_vanish_reappear_2_m_.unk
11945_2EA9.unk: 11945_070_look_m_.unk
11946_2EAA.unk: 11946_071_react_speed_m_.unk
11947_2EAB.unk: 11947_072_dodge_close_call_1_m_.unk
11948_2EAC.unk: 11948_073_dodge_close_call_2_m_.unk
11949_2EAD.unk: 11949_074_react_heavy_hit_1_m_.unk
11950_2EAE.unk: 11950_075_react_heavy_hit_2_m_.unk
11951_2EAF.unk: 11951_076_curse_defeat_m_.unk
11952_2EB0.unk: 11952_077_transformation_out_m_.unk
11953_2EB1.unk: 11953_078_taunt_m_.unk
11954_2EB2.unk: 11954_079_rush_1_m_.unk
11955_2EB3.unk: 11955_080_rush_2_m_.unk
11956_2EB4.unk: 11956_081_big_ki_blast_m_.unk
11957_2EB5.unk: 11957_082_look_around_m_.unk
11958_2EB6.unk: 11958_083_look_found_m_.unk
11959_2EB7.unk: 11959_084_skill_001_1_m_.unk
11960_2EB8.unk: 11960_085_skill_001_2_m_.unk
11961_2EB9.unk: 11961_086_skill_002_1_m_.unk
11962_2EBA.unk: 11962_087_skill_002_2_m_.unk
11963_2EBB.unk: 11963_088_skill_003_1_m_.unk
11964_2EBC.unk: 11964_089_skill_003_2_m_.unk
11965_2EBD.unk: 11965_090_skill_004_1_m_.unk
11966_2EBE.unk: 11966_091_skill_004_2_m_.unk
11967_2EBF.unk: 11967_092_skill_005_1_m_.unk
11968_2EC0.unk: 11968_093_skill_005_2_m_.unk
11969_2EC1.unk: 11969_094_fatigue_grunt_m_.unk
11970_2EC2.unk: 11970_095_unused_m_.unk
11971_2EC3.unk: 11971_096_fusion_dance_fu_m_.unk
11972_2EC4.unk: 11972_097_fusion_dance_sion_m_.unk
11973_2EC5.unk: 11973_098_fusion_dance_haa_m_.unk
11974_2EC6.unk: 11974_099_unused_m_.unk
11975_2EC7.unk: 11975_100_potara_offer_m_.unk
11976_2EC8.unk: 11976_101_potara_accept_m_.unk
11977_2EC9.unk: 11977_102_ex_ttt_1_m_.unk
11978_2ECA.unk: 11978_103_ex_ttt_2_m_.unk
11979_2ECB.unk: 11979_104_ex_ttt_3_m_.unk
11980_2ECC.unk: 11980_105_ex_ttt_4_m_.unk
11981_2ECD.unk: 11981_106_ex_ttt_5_m_.unk
11982_2ECE.unk: 11982_107_ex_ttt_6_m_.unk
11983_2ECF.unk: 11983_108_ex_ttt_7_m_.unk
11984_2ED0.unk: 11984_109_ex_ttt_8_m_.unk
11985_2ED1.unk: 11985_110_ex_ttt_9_m_.unk
11986_2ED2.unk: 11986_111_ex_ttt_10_m_.unk
11987_2ED3.unk: 11987_112_ex_ttt_11_m_.unk
11988_2ED4.unk: 11988_113_ex_ttt_12_m_.unk
11989_2ED5.unk: 11989_114_ex_ttt_13_m_.unk
11990_2ED6.unk: 11990_115_ex_ttt_14_m_.unk
11991_2ED7.unk: 11991_116_ex_ttt_15_m_.unk
11992_2ED8.unk: 11992_117_ex_ttt_16_m_.unk
11993_2ED9.unk: 11993_118_ex_ttt_17_m_.unk
11994_2EDA.unk: 11994_119_ex_ttt_18_m_.unk
11995_2EDB.unk: 11995_120_ex_ttt_19_m_.unk
11996_2EDC.unk: 11996_121_ex_ttt_20_m_.unk
11997_2EDD.unk: 11997_122_ex_ttt_21_m_.unk
11998_2EDE.unk: 11998_123_ex_ttt_22_m_.unk
11999_2EDF.unk: 11999_124_ex_ttt_23_m_.unk
12000_2EE0.unk: 12000_125_ex_ttt_24_m_.unk
12001_2EE1.unk: 12001_126_ex_ttt_25_m_.unk

Character_Voices\61_Cell_Forma_2:
12002_2EE2.unk: 12002_001_intro_1_m_.unk
12003_2EE3.unk: 12003_002_intro_2_m_.unk
12004_2EE4.unk: 12004_003_intro_3_m_.unk
12005_2EE5.unk: 12005_004_win_1_m_.unk
12006_2EE6.unk: 12006_005_win_2_m_.unk
12007_2EE7.unk: 12007_006_win_3_m_.unk
12008_2EE8.unk: 12008_007_intro_spe_1_m_.unk
12009_2EE9.unk: 12009_008_intro_spe_2_m_.unk
12010_2EEA.unk: 12010_009_intro_spe_3_m_.unk
12011_2EEB.unk: 12011_010_intro_spe_4_m_.unk
12012_2EEC.unk: 12012_011_intro_spe_5_m_.unk
12013_2EED.unk: 12013_012_intro_spe_6_m_.unk
12014_2EEE.unk: 12014_013_intro_spe_7_m_.unk
12015_2EEF.unk: 12015_014_intro_spe_8_m_.unk
12016_2EF0.unk: 12016_015_intro_spe_9_m_.unk
12017_2EF1.unk: 12017_016_intro_spe_10_m_.unk
12018_2EF2.unk: 12018_017_intro_spe_11_m_.unk
12019_2EF3.unk: 12019_018_intro_spe_12_m_.unk
12020_2EF4.unk: 12020_019_intro_spe_13_m_.unk
12021_2EF5.unk: 12021_020_intro_spe_14_m_.unk
12022_2EF6.unk: 12022_021_intro_spe_15_m_.unk
12023_2EF7.unk: 12023_022_intro_spe_16_m_.unk
12024_2EF8.unk: 12024_023_intro_spe_17_m_.unk
12025_2EF9.unk: 12025_024_intro_spe_18_m_.unk
12026_2EFA.unk: 12026_025_intro_spe_19_m_.unk
12027_2EFB.unk: 12027_026_intro_spe_20_m_.unk
12028_2EFC.unk: 12028_027_intro_spe_21_m_.unk
12029_2EFD.unk: 12029_028_intro_spe_22_m_.unk
12030_2EFE.unk: 12030_029_intro_spe_23_m_.unk
12031_2EFF.unk: 12031_030_intro_spe_24_m_.unk
12032_2F00.unk: 12032_031_win_spe_1_m_.unk
12033_2F01.unk: 12033_032_win_spe_2_m_.unk
12034_2F02.unk: 12034_033_win_spe_3_m_.unk
12035_2F03.unk: 12035_034_win_spe_4_m_.unk
12036_2F04.unk: 12036_035_win_spe_5_m_.unk
12037_2F05.unk: 12037_036_win_spe_6_m_.unk
12038_2F06.unk: 12038_037_win_spe_7_m_.unk
12039_2F07.unk: 12039_038_win_spe_8_m_.unk
12040_2F08.unk: 12040_039_win_spe_9_m_.unk
12041_2F09.unk: 12041_040_win_spe_10_m_.unk
12042_2F0A.unk: 12042_041_switch_out_pd_m_.unk
12043_2F0B.unk: 12043_042_switch_in_pd_m_.unk
12044_2F0C.unk: 12044_043_lose_m_.unk
12045_2F0D.unk: 12045_044_throw_evade_1_m_.unk
12046_2F0E.unk: 12046_045_throw_fail_1_m_.unk
12047_2F0F.unk: 12047_046_throw_fail_2_m_.unk
12048_2F10.unk: 12048_047_throw_evade_2_m_.unk
12049_2F11.unk: 12049_048_charge_max_1_m_.unk
12050_2F12.unk: 12050_049_charge_max_2_m_.unk
12051_2F13.unk: 12051_050_beam_clash_start_1_m_.unk
12052_2F14.unk: 12052_051_beam_clash_win_1_m_.unk
12053_2F15.unk: 12053_052_beam_clash_win_2_m_.unk
12054_2F16.unk: 12054_053_beam_clash_win_3_m_.unk
12055_2F17.unk: 12055_054_beam_clash_lose_1_m_.unk
12056_2F18.unk: 12056_055_beam_clash_lose_2_m_.unk
12057_2F19.unk: 12057_056_beam_clash_start_2_m_.unk
12058_2F1A.unk: 12058_057_beam_clash_start_3_m_.unk
12059_2F1B.unk: 12059_058_rush_clash_start_1_m_.unk
12060_2F1C.unk: 12060_059_rush_clash_start_2_m_.unk
12061_2F1D.unk: 12061_060_rush_clash_win_1_m_.unk
12062_2F1E.unk: 12062_061_rush_clash_win_2_m_.unk
12063_2F1F.unk: 12063_062_rush_clash_lose_1_m_.unk
12064_2F20.unk: 12064_063_rush_clash_lose_2_m_.unk
12065_2F21.unk: 12065_064_react_block_phrase_1_m_.unk
12066_2F22.unk: 12066_065_react_block_phrase_2_m_.unk
12067_2F23.unk: 12067_066_taunt_why_idle_m_.unk
12068_2F24.unk: 12068_067_taunt_serious_m_.unk
12069_2F25.unk: 12069_068_vanish_reappear_1_m_.unk
12070_2F26.unk: 12070_069_vanish_reappear_2_m_.unk
12071_2F27.unk: 12071_070_look_m_.unk
12072_2F28.unk: 12072_071_react_speed_m_.unk
12073_2F29.unk: 12073_072_dodge_close_call_1_m_.unk
12074_2F2A.unk: 12074_073_dodge_close_call_2_m_.unk
12075_2F2B.unk: 12075_074_react_heavy_hit_1_m_.unk
12076_2F2C.unk: 12076_075_react_heavy_hit_2_m_.unk
12077_2F2D.unk: 12077_076_curse_defeat_m_.unk
12078_2F2E.unk: 12078_077_transformation_out_m_.unk
12079_2F2F.unk: 12079_078_taunt_m_.unk
12080_2F30.unk: 12080_079_rush_1_m_.unk
12081_2F31.unk: 12081_080_rush_2_m_.unk
12082_2F32.unk: 12082_081_big_ki_blast_m_.unk
12083_2F33.unk: 12083_082_look_around_m_.unk
12084_2F34.unk: 12084_083_look_found_m_.unk
12085_2F35.unk: 12085_084_skill_001_1_m_.unk
12086_2F36.unk: 12086_085_skill_001_2_m_.unk
12087_2F37.unk: 12087_086_skill_002_1_m_.unk
12088_2F38.unk: 12088_087_skill_002_2_m_.unk
12089_2F39.unk: 12089_088_skill_003_1_m_.unk
12090_2F3A.unk: 12090_089_skill_003_2_m_.unk
12091_2F3B.unk: 12091_090_skill_004_1_m_.unk
12092_2F3C.unk: 12092_091_skill_004_2_m_.unk
12093_2F3D.unk: 12093_092_skill_005_1_m_.unk
12094_2F3E.unk: 12094_093_skill_005_2_m_.unk
12095_2F3F.unk: 12095_094_fatigue_grunt_m_.unk
12096_2F40.unk: 12096_095_unused_m_.unk
12097_2F41.unk: 12097_096_fusion_dance_fu_m_.unk
12098_2F42.unk: 12098_097_fusion_dance_sion_m_.unk
12099_2F43.unk: 12099_098_fusion_dance_haa_m_.unk
12100_2F44.unk: 12100_099_unused_m_.unk
12101_2F45.unk: 12101_100_potara_offer_m_.unk
12102_2F46.unk: 12102_101_potara_accept_m_.unk
12103_2F47.unk: 12103_102_ex_ttt_1_m_.unk
12104_2F48.unk: 12104_103_ex_ttt_2_m_.unk
12105_2F49.unk: 12105_104_ex_ttt_3_m_.unk
12106_2F4A.unk: 12106_105_ex_ttt_4_m_.unk
12107_2F4B.unk: 12107_106_ex_ttt_5_m_.unk
12108_2F4C.unk: 12108_107_ex_ttt_6_m_.unk
12109_2F4D.unk: 12109_108_ex_ttt_7_m_.unk
12110_2F4E.unk: 12110_109_ex_ttt_8_m_.unk
12111_2F4F.unk: 12111_110_ex_ttt_9_m_.unk
12112_2F50.unk: 12112_111_ex_ttt_10_m_.unk
12113_2F51.unk: 12113_112_ex_ttt_11_m_.unk
12114_2F52.unk: 12114_113_ex_ttt_12_m_.unk
12115_2F53.unk: 12115_114_ex_ttt_13_m_.unk
12116_2F54.unk: 12116_115_ex_ttt_14_m_.unk
12117_2F55.unk: 12117_116_ex_ttt_15_m_.unk
12118_2F56.unk: 12118_117_ex_ttt_16_m_.unk
12119_2F57.unk: 12119_118_ex_ttt_17_m_.unk
12120_2F58.unk: 12120_119_ex_ttt_18_m_.unk
12121_2F59.unk: 12121_120_ex_ttt_19_m_.unk
12122_2F5A.unk: 12122_121_ex_ttt_20_m_.unk
12123_2F5B.unk: 12123_122_ex_ttt_21_m_.unk
12124_2F5C.unk: 12124_123_ex_ttt_22_m_.unk
12125_2F5D.unk: 12125_124_ex_ttt_23_m_.unk
12126_2F5E.unk: 12126_125_ex_ttt_24_m_.unk
12127_2F5F.unk: 12127_126_ex_ttt_25_m_.unk

Character_Voices\62_Cell_Forma_Perfecta:
12128_2F60.unk: 12128_001_intro_1_m_.unk
12129_2F61.unk: 12129_002_intro_2_m_.unk
12130_2F62.unk: 12130_003_intro_3_m_.unk
12131_2F63.unk: 12131_004_win_1_m_.unk
12132_2F64.unk: 12132_005_win_2_m_.unk
12133_2F65.unk: 12133_006_win_3_m_.unk
12134_2F66.unk: 12134_007_intro_spe_1_m_.unk
12135_2F67.unk: 12135_008_intro_spe_2_m_.unk
12136_2F68.unk: 12136_009_intro_spe_3_m_.unk
12137_2F69.unk: 12137_010_intro_spe_4_m_.unk
12138_2F6A.unk: 12138_011_intro_spe_5_m_.unk
12139_2F6B.unk: 12139_012_intro_spe_6_m_.unk
12140_2F6C.unk: 12140_013_intro_spe_7_m_.unk
12141_2F6D.unk: 12141_014_intro_spe_8_m_.unk
12142_2F6E.unk: 12142_015_intro_spe_9_m_.unk
12143_2F6F.unk: 12143_016_intro_spe_10_m_.unk
12144_2F70.unk: 12144_017_intro_spe_11_m_.unk
12145_2F71.unk: 12145_018_intro_spe_12_m_.unk
12146_2F72.unk: 12146_019_intro_spe_13_m_.unk
12147_2F73.unk: 12147_020_intro_spe_14_m_.unk
12148_2F74.unk: 12148_021_intro_spe_15_m_.unk
12149_2F75.unk: 12149_022_intro_spe_16_m_.unk
12150_2F76.unk: 12150_023_intro_spe_17_m_.unk
12151_2F77.unk: 12151_024_intro_spe_18_m_.unk
12152_2F78.unk: 12152_025_intro_spe_19_m_.unk
12153_2F79.unk: 12153_026_intro_spe_20_m_.unk
12154_2F7A.unk: 12154_027_intro_spe_21_m_.unk
12155_2F7B.unk: 12155_028_intro_spe_22_m_.unk
12156_2F7C.unk: 12156_029_intro_spe_23_m_.unk
12157_2F7D.unk: 12157_030_intro_spe_24_m_.unk
12158_2F7E.unk: 12158_031_win_spe_1_m_.unk
12159_2F7F.unk: 12159_032_win_spe_2_m_.unk
12160_2F80.unk: 12160_033_win_spe_3_m_.unk
12161_2F81.unk: 12161_034_win_spe_4_m_.unk
12162_2F82.unk: 12162_035_win_spe_5_m_.unk
12163_2F83.unk: 12163_036_win_spe_6_m_.unk
12164_2F84.unk: 12164_037_win_spe_7_m_.unk
12165_2F85.unk: 12165_038_win_spe_8_m_.unk
12166_2F86.unk: 12166_039_win_spe_9_m_.unk
12167_2F87.unk: 12167_040_win_spe_10_m_.unk
12168_2F88.unk: 12168_041_switch_out_pd_m_.unk
12169_2F89.unk: 12169_042_switch_in_pd_m_.unk
12170_2F8A.unk: 12170_043_lose_m_.unk
12171_2F8B.unk: 12171_044_throw_evade_1_m_.unk
12172_2F8C.unk: 12172_045_throw_fail_1_m_.unk
12173_2F8D.unk: 12173_046_throw_fail_2_m_.unk
12174_2F8E.unk: 12174_047_throw_evade_2_m_.unk
12175_2F8F.unk: 12175_048_charge_max_1_m_.unk
12176_2F90.unk: 12176_049_charge_max_2_m_.unk
12177_2F91.unk: 12177_050_beam_clash_start_1_m_.unk
12178_2F92.unk: 12178_051_beam_clash_win_1_m_.unk
12179_2F93.unk: 12179_052_beam_clash_win_2_m_.unk
12180_2F94.unk: 12180_053_beam_clash_win_3_m_.unk
12181_2F95.unk: 12181_054_beam_clash_lose_1_m_.unk
12182_2F96.unk: 12182_055_beam_clash_lose_2_m_.unk
12183_2F97.unk: 12183_056_beam_clash_start_2_m_.unk
12184_2F98.unk: 12184_057_beam_clash_start_3_m_.unk
12185_2F99.unk: 12185_058_rush_clash_start_1_m_.unk
12186_2F9A.unk: 12186_059_rush_clash_start_2_m_.unk
12187_2F9B.unk: 12187_060_rush_clash_win_1_m_.unk
12188_2F9C.unk: 12188_061_rush_clash_win_2_m_.unk
12189_2F9D.unk: 12189_062_rush_clash_lose_1_m_.unk
12190_2F9E.unk: 12190_063_rush_clash_lose_2_m_.unk
12191_2F9F.unk: 12191_064_react_block_phrase_1_m_.unk
12192_2FA0.unk: 12192_065_react_block_phrase_2_m_.unk
12193_2FA1.unk: 12193_066_taunt_why_idle_m_.unk
12194_2FA2.unk: 12194_067_taunt_serious_m_.unk
12195_2FA3.unk: 12195_068_vanish_reappear_1_m_.unk
12196_2FA4.unk: 12196_069_vanish_reappear_2_m_.unk
12197_2FA5.unk: 12197_070_look_m_.unk
12198_2FA6.unk: 12198_071_react_speed_m_.unk
12199_2FA7.unk: 12199_072_dodge_close_call_1_m_.unk
12200_2FA8.unk: 12200_073_dodge_close_call_2_m_.unk
12201_2FA9.unk: 12201_074_react_heavy_hit_1_m_.unk
12202_2FAA.unk: 12202_075_react_heavy_hit_2_m_.unk
12203_2FAB.unk: 12203_076_curse_defeat_m_.unk
12204_2FAC.unk: 12204_077_transformation_out_m_.unk
12205_2FAD.unk: 12205_078_taunt_m_.unk
12206_2FAE.unk: 12206_079_rush_1_m_.unk
12207_2FAF.unk: 12207_080_rush_2_m_.unk
12208_2FB0.unk: 12208_081_big_ki_blast_m_.unk
12209_2FB1.unk: 12209_082_look_around_m_.unk
12210_2FB2.unk: 12210_083_look_found_m_.unk
12211_2FB3.unk: 12211_084_skill_001_1_m_.unk
12212_2FB4.unk: 12212_085_skill_001_2_m_.unk
12213_2FB5.unk: 12213_086_skill_002_1_m_.unk
12214_2FB6.unk: 12214_087_skill_002_2_m_.unk
12215_2FB7.unk: 12215_088_skill_003_1_m_.unk
12216_2FB8.unk: 12216_089_skill_003_2_m_.unk
12217_2FB9.unk: 12217_090_skill_004_1_m_.unk
12218_2FBA.unk: 12218_091_skill_004_2_m_.unk
12219_2FBB.unk: 12219_092_skill_005_1_m_.unk
12220_2FBC.unk: 12220_093_skill_005_2_m_.unk
12221_2FBD.unk: 12221_094_fatigue_grunt_m_.unk
12222_2FBE.unk: 12222_095_unused_m_.unk
12223_2FBF.unk: 12223_096_fusion_dance_fu_m_.unk
12224_2FC0.unk: 12224_097_fusion_dance_sion_m_.unk
12225_2FC1.unk: 12225_098_fusion_dance_haa_m_.unk
12226_2FC2.unk: 12226_099_unused_m_.unk
12227_2FC3.unk: 12227_100_potara_offer_m_.unk
12228_2FC4.unk: 12228_101_potara_accept_m_.unk
12229_2FC5.unk: 12229_102_ex_ttt_1_m_.unk
12230_2FC6.unk: 12230_103_ex_ttt_2_m_.unk
12231_2FC7.unk: 12231_104_ex_ttt_3_m_.unk
12232_2FC8.unk: 12232_105_ex_ttt_4_m_.unk
12233_2FC9.unk: 12233_106_ex_ttt_5_m_.unk
12234_2FCA.unk: 12234_107_ex_ttt_6_m_.unk
12235_2FCB.unk: 12235_108_ex_ttt_7_m_.unk
12236_2FCC.unk: 12236_109_ex_ttt_8_m_.unk
12237_2FCD.unk: 12237_110_ex_ttt_9_m_.unk
12238_2FCE.unk: 12238_111_ex_ttt_10_m_.unk
12239_2FCF.unk: 12239_112_ex_ttt_11_m_.unk
12240_2FD0.unk: 12240_113_ex_ttt_12_m_.unk
12241_2FD1.unk: 12241_114_ex_ttt_13_m_.unk
12242_2FD2.unk: 12242_115_ex_ttt_14_m_.unk
12243_2FD3.unk: 12243_116_ex_ttt_15_m_.unk
12244_2FD4.unk: 12244_117_ex_ttt_16_m_.unk
12245_2FD5.unk: 12245_118_ex_ttt_17_m_.unk
12246_2FD6.unk: 12246_119_ex_ttt_18_m_.unk
12247_2FD7.unk: 12247_120_ex_ttt_19_m_.unk
12248_2FD8.unk: 12248_121_ex_ttt_20_m_.unk
12249_2FD9.unk: 12249_122_ex_ttt_21_m_.unk
12250_2FDA.unk: 12250_123_ex_ttt_22_m_.unk
12251_2FDB.unk: 12251_124_ex_ttt_23_m_.unk
12252_2FDC.unk: 12252_125_ex_ttt_24_m_.unk
12253_2FDD.unk: 12253_126_ex_ttt_25_m_.unk

Character_Voices\63_Cell_Perfecto:
12254_2FDE.unk: 12254_001_intro_1_m_.unk
12255_2FDF.unk: 12255_002_intro_2_m_.unk
12256_2FE0.unk: 12256_003_intro_3_m_.unk
12257_2FE1.unk: 12257_004_win_1_m_.unk
12258_2FE2.unk: 12258_005_win_2_m_.unk
12259_2FE3.unk: 12259_006_win_3_m_.unk
12260_2FE4.unk: 12260_007_intro_spe_1_m_.unk
12261_2FE5.unk: 12261_008_intro_spe_2_m_.unk
12262_2FE6.unk: 12262_009_intro_spe_3_m_.unk
12263_2FE7.unk: 12263_010_intro_spe_4_m_.unk
12264_2FE8.unk: 12264_011_intro_spe_5_m_.unk
12265_2FE9.unk: 12265_012_intro_spe_6_m_.unk
12266_2FEA.unk: 12266_013_intro_spe_7_m_.unk
12267_2FEB.unk: 12267_014_intro_spe_8_m_.unk
12268_2FEC.unk: 12268_015_intro_spe_9_m_.unk
12269_2FED.unk: 12269_016_intro_spe_10_m_.unk
12270_2FEE.unk: 12270_017_intro_spe_11_m_.unk
12271_2FEF.unk: 12271_018_intro_spe_12_m_.unk
12272_2FF0.unk: 12272_019_intro_spe_13_m_.unk
12273_2FF1.unk: 12273_020_intro_spe_14_m_.unk
12274_2FF2.unk: 12274_021_intro_spe_15_m_.unk
12275_2FF3.unk: 12275_022_intro_spe_16_m_.unk
12276_2FF4.unk: 12276_023_intro_spe_17_m_.unk
12277_2FF5.unk: 12277_024_intro_spe_18_m_.unk
12278_2FF6.unk: 12278_025_intro_spe_19_m_.unk
12279_2FF7.unk: 12279_026_intro_spe_20_m_.unk
12280_2FF8.unk: 12280_027_intro_spe_21_m_.unk
12281_2FF9.unk: 12281_028_intro_spe_22_m_.unk
12282_2FFA.unk: 12282_029_intro_spe_23_m_.unk
12283_2FFB.unk: 12283_030_intro_spe_24_m_.unk
12284_2FFC.unk: 12284_031_win_spe_1_m_.unk
12285_2FFD.unk: 12285_032_win_spe_2_m_.unk
12286_2FFE.unk: 12286_033_win_spe_3_m_.unk
12287_2FFF.unk: 12287_034_win_spe_4_m_.unk
12288_3000.unk: 12288_035_win_spe_5_m_.unk
12289_3001.unk: 12289_036_win_spe_6_m_.unk
12290_3002.unk: 12290_037_win_spe_7_m_.unk
12291_3003.unk: 12291_038_win_spe_8_m_.unk
12292_3004.unk: 12292_039_win_spe_9_m_.unk
12293_3005.unk: 12293_040_win_spe_10_m_.unk
12294_3006.unk: 12294_041_switch_out_pd_m_.unk
12295_3007.unk: 12295_042_switch_in_pd_m_.unk
12296_3008.unk: 12296_043_lose_m_.unk
12297_3009.unk: 12297_044_throw_evade_1_m_.unk
12298_300A.unk: 12298_045_throw_fail_1_m_.unk
12299_300B.unk: 12299_046_throw_fail_2_m_.unk
12300_300C.unk: 12300_047_throw_evade_2_m_.unk
12301_300D.unk: 12301_048_charge_max_1_m_.unk
12302_300E.unk: 12302_049_charge_max_2_m_.unk
12303_300F.unk: 12303_050_beam_clash_start_1_m_.unk
12304_3010.unk: 12304_051_beam_clash_win_1_m_.unk
12305_3011.unk: 12305_052_beam_clash_win_2_m_.unk
12306_3012.unk: 12306_053_beam_clash_win_3_m_.unk
12307_3013.unk: 12307_054_beam_clash_lose_1_m_.unk
12308_3014.unk: 12308_055_beam_clash_lose_2_m_.unk
12309_3015.unk: 12309_056_beam_clash_start_2_m_.unk
12310_3016.unk: 12310_057_beam_clash_start_3_m_.unk
12311_3017.unk: 12311_058_rush_clash_start_1_m_.unk
12312_3018.unk: 12312_059_rush_clash_start_2_m_.unk
12313_3019.unk: 12313_060_rush_clash_win_1_m_.unk
12314_301A.unk: 12314_061_rush_clash_win_2_m_.unk
12315_301B.unk: 12315_062_rush_clash_lose_1_m_.unk
12316_301C.unk: 12316_063_rush_clash_lose_2_m_.unk
12317_301D.unk: 12317_064_react_block_phrase_1_m_.unk
12318_301E.unk: 12318_065_react_block_phrase_2_m_.unk
12319_301F.unk: 12319_066_taunt_why_idle_m_.unk
12320_3020.unk: 12320_067_taunt_serious_m_.unk
12321_3021.unk: 12321_068_vanish_reappear_1_m_.unk
12322_3022.unk: 12322_069_vanish_reappear_2_m_.unk
12323_3023.unk: 12323_070_look_m_.unk
12324_3024.unk: 12324_071_react_speed_m_.unk
12325_3025.unk: 12325_072_dodge_close_call_1_m_.unk
12326_3026.unk: 12326_073_dodge_close_call_2_m_.unk
12327_3027.unk: 12327_074_react_heavy_hit_1_m_.unk
12328_3028.unk: 12328_075_react_heavy_hit_2_m_.unk
12329_3029.unk: 12329_076_curse_defeat_m_.unk
12330_302A.unk: 12330_077_transformation_out_m_.unk
12331_302B.unk: 12331_078_taunt_m_.unk
12332_302C.unk: 12332_079_rush_1_m_.unk
12333_302D.unk: 12333_080_rush_2_m_.unk
12334_302E.unk: 12334_081_big_ki_blast_m_.unk
12335_302F.unk: 12335_082_look_around_m_.unk
12336_3030.unk: 12336_083_look_found_m_.unk
12337_3031.unk: 12337_084_skill_001_1_m_.unk
12338_3032.unk: 12338_085_skill_001_2_m_.unk
12339_3033.unk: 12339_086_skill_002_1_m_.unk
12340_3034.unk: 12340_087_skill_002_2_m_.unk
12341_3035.unk: 12341_088_skill_003_1_m_.unk
12342_3036.unk: 12342_089_skill_003_2_m_.unk
12343_3037.unk: 12343_090_skill_004_1_m_.unk
12344_3038.unk: 12344_091_skill_004_2_m_.unk
12345_3039.unk: 12345_092_skill_005_1_m_.unk
12346_303A.unk: 12346_093_skill_005_2_m_.unk
12347_303B.unk: 12347_094_fatigue_grunt_m_.unk
12348_303C.unk: 12348_095_unused_m_.unk
12349_303D.unk: 12349_096_fusion_dance_fu_m_.unk
12350_303E.unk: 12350_097_fusion_dance_sion_m_.unk
12351_303F.unk: 12351_098_fusion_dance_haa_m_.unk
12352_3040.unk: 12352_099_unused_m_.unk
12353_3041.unk: 12353_100_potara_offer_m_.unk
12354_3042.unk: 12354_101_potara_accept_m_.unk
12355_3043.unk: 12355_102_ex_ttt_1_m_.unk
12356_3044.unk: 12356_103_ex_ttt_2_m_.unk
12357_3045.unk: 12357_104_ex_ttt_3_m_.unk
12358_3046.unk: 12358_105_ex_ttt_4_m_.unk
12359_3047.unk: 12359_106_ex_ttt_5_m_.unk
12360_3048.unk: 12360_107_ex_ttt_6_m_.unk
12361_3049.unk: 12361_108_ex_ttt_7_m_.unk
12362_304A.unk: 12362_109_ex_ttt_8_m_.unk
12363_304B.unk: 12363_110_ex_ttt_9_m_.unk
12364_304C.unk: 12364_111_ex_ttt_10_m_.unk
12365_304D.unk: 12365_112_ex_ttt_11_m_.unk
12366_304E.unk: 12366_113_ex_ttt_12_m_.unk
12367_304F.unk: 12367_114_ex_ttt_13_m_.unk
12368_3050.unk: 12368_115_ex_ttt_14_m_.unk
12369_3051.unk: 12369_116_ex_ttt_15_m_.unk
12370_3052.unk: 12370_117_ex_ttt_16_m_.unk
12371_3053.unk: 12371_118_ex_ttt_17_m_.unk
12372_3054.unk: 12372_119_ex_ttt_18_m_.unk
12373_3055.unk: 12373_120_ex_ttt_19_m_.unk
12374_3056.unk: 12374_121_ex_ttt_20_m_.unk
12375_3057.unk: 12375_122_ex_ttt_21_m_.unk
12376_3058.unk: 12376_123_ex_ttt_22_m_.unk
12377_3059.unk: 12377_124_ex_ttt_23_m_.unk
12378_305A.unk: 12378_125_ex_ttt_24_m_.unk
